Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
6,10,18,1,78
3,10,38,1,68
5,10,10,1,60
5,10,10,1,60
2,10,38,1,58
2,10,38,1,58
5,10,5,1,55
4,10,10,1,50
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
3,10,18,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
