index,Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs,Database Source,Database ID,Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
30,nedd4,protein,,nedd4,uniprot,p46934,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,"0.65,0.65","indra,indra","16 consistent with the function of the c-terminal region as a determinant of stability and nuclear translocation of pten, deletion of this region increases interaction of pten with e3 ligases nedd4 that leads both mono- and polyubiquitylation on pten at the same residues k13 and k289.,pten monoubiquitinylation by the e3-ligase nedd4-1 allows pten to accumulate in the nucleus xref_bibr, whereas pten deubiquitinylation hausp favors pten accumulation in the cytoplasm xref_bibr.","pmc5491373,pmc4396696","['nan', 'nan']","['nan', 'nan']",2,100,40,1,240
90,sh3pxd2a,protein,,sh3pxd2a,uniprot,q5tcz1,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,"0.65,0.86","indra,indra","for example, in 3 cases where there was heterogeneous pten loss by immunohistochemistry and homozygous pten loss by fish in the tissue microarray cores, two of these tumors had clonal homozygous pten deletions, and the third tumor had a region with homozygous loss surrounded by a larger area with pten hemizygous loss.,in five of these tumors, pten signal losses by fish were found in all analyzed tissue blocks.","pmc4967011,pmc5630353","['nan', 'nan']","['nan', 'nan']",2,100,40,1,240
13,egr1,protein,,egr1,uniprot,p18146,,,pten,protein,,pten,uniprot,p60484,,,positive,i,increaseamount,,,,,,"0.65,0.65","indra,indra","egr1 binds to the pten promoter and upregulates pten expression in response to insulin like growth factor-2 (igf-2) stimulation or radiation.,this is accompanied by activation of egr-1, which transactivates pten transcription and upregulates pten protein levels xref_bibr.","pmc4329810,pmc3606387","['nan', 'nan']","['nan', 'nan']",2,100,40,1,240
0,atxn3,protein,,atxn3,uniprot,p54252,,,pten,protein,,pten,uniprot,p60484,,,negative,i,decreaseamount,,,,,,0.65,indra,the deubiquitylase ataxin-3 restricts pten transcription in lung cancer cells.,pmc4351423,['nan'],['nan'],1,100,40,1,140
1,atxn3,protein,,atxn3,uniprot,p54252,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.86,indra,"therefore, atxn3 may directly regulate the pten transcript, or indirectly affect it through regulation of a cerna such as ptenp1.",pmc4351423,['nan'],['nan'],1,100,40,1,140
28,myc,protein,,myc,uniprot,p01106,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,the myc oncogene also may downregulate pten through increased expression of mir-19.,pmc4329810,['nan'],['nan'],1,100,40,1,140
29,ncl,protein,,ncl,uniprot,p19338,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"the fact that ptenbeta interacts with nucleolin and dephosphorylates nucleolin at thr84 raised a question as to whether nucleolin mediates ptenbeta regulation of rdna transcription, and thus represents a direct mechanism by which ptenbeta controls ribosomal biogenesis.",pmc5376652,['nan'],['nan'],1,100,40,1,140
31,notch1,protein,,notch1,uniprot,p46531,,,pten,protein,,pten,uniprot,p60484,,,negative,i,decreaseamount,,,,,,0.65,indra,notch1 receptor may inhibit pten expression through the hes-1 transcription factor and this may in turn lead to akt activation and resistance to glucocorticoids.,pmc4329810,['nan'],['nan'],1,100,40,1,140
32,pparg,protein,,pparg,uniprot,p37231,,,pten,protein,,pten,uniprot,p60484,,,positive,i,increaseamount,,,,,,0.65,indra,ppargamma can also upregulate pten gene expression.,pmc4329810,['nan'],['nan'],1,100,40,1,140
34,prl,protein,,prl,uniprot,p01236,,,pten,protein,,pten,uniprot,p60484,,,negative,i,decreaseamount,,,,,,0.86,indra,"introduction of prolactin (prl) increased secretion of beta-casein, triglyceride, and lactose, but decreased pten expression levels.",pmc4092105,['nan'],['nan'],1,100,40,1,140
35,prl,protein,,prl,uniprot,p01236,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,"in our study, the expression of pten was significantly decreased at both the mrna and protein levels after incubation with prl, thereby demonstrating that pten can be down-regulated by prl in dcmecs.",pmc4092105,['nan'],['nan'],1,100,40,1,140
82,ptk6,protein,,ptk6,uniprot,q13882,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.86,indra,"conversely, pten knockdown promotes ptk6 activation in pten positive cells.",pmc5688148,['nan'],['nan'],1,100,40,1,140
23,kif11,protein,,kif11,uniprot,p52732,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"we first examined pten knockout mefs and observed a higher level of eg5 phosphorylation but steady levels of total eg5 in pten null cells as compared with wild-type cells (xref_fig), suggesting that pten targets eg5 to preferentially regulate its phosphorylation.",pmc4980451,['nan'],['nan'],1,100,40,1,140
85,ptpn13,protein,,ptpn13,uniprot,q12923,,,pten,protein,,pten,uniprot,p60484,,,negative,i,inhibition,,,,,,0.65,indra,"these data therefore support a model where ptpl1, by binding and localizing pten to the apical membrane, enables pten dependent restriction of apical membrane size.",pmc5974425,['nan'],['nan'],1,100,40,1,140
88,rhoa,protein,,rhoa,uniprot,p61586,,,pten,protein,,pten,uniprot,p60484,,,positive,i,activation,,,,,,0.65,indra,"two residues next to l320s, t319 and t321, have reportedly been phosphorylated by rhoa associated kinase (rock) to promote pten membrane targeting xref_bibr, xref_bibr (xref_fig).",pmc5491373,['nan'],['nan'],1,100,40,1,140
89,sall4,protein,,sall4,uniprot,q9ujq4,,,pten,protein,,pten,uniprot,p60484,,,negative,i,decreaseamount,,,,,,0.65,indra,lu et al. have demonstrated that the zinc-finger transcription factor sal like protein 4 (sall4) represses pten transcription by recruiting an epigenetic repressor complex (mi-2 and nurd).,pmc4329810,['nan'],['nan'],1,100,40,1,140
92,smad4,protein,,smad4,uniprot,q13485,,,pten,protein,,pten,uniprot,p60484,,,negative,i,decreaseamount,,,,,,0.65,indra,the synergistic action of these genes is mediated by concomitant repression of pten transcription by smad4 and promotion of smad4 degradation by pten [xref_bibr].,pmc5784229,['nan'],['nan'],1,100,40,1,140
