Evidence Score,Match Score,Kind Score,Epistemic Value,Total Score
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
1,100,40,1,140
10,10,3,1,103
8,10,3,1,83
5,10,19,1,69
3,10,38,1,68
6,10,3,1,63
5,10,10,1,60
4,10,19,1,59
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
2,10,38,1,58
11,1,40,1,51
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
1,10,38,1,48
7,1,40,1,47
6,1,40,1,46
6,1,40,1,46
6,1,40,1,46
6,1,40,1,46
6,1,40,1,46
6,1,40,1,46
6,1,40,1,46
5,1,40,1,45
4,10,5,1,45
4,1,40,1,44
4,1,40,1,44
4,1,40,1,44
4,1,40,1,44
4,1,40,1,44
4,1,40,1,44
41,0.1,39,1,43.1
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
4,10,3,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
3,1,40,1,43
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
2,1,40,1,42
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
1,1,40,1,41
